PNG草图数据集统计信息
==================================================
总类别数: 125
总数据对数: 12500
训练集: 10000 对
测试集: 2500 对
训练集比例: 0.8
随机种子: 42

各类别统计:
------------------------------
airplane            : 总计=100, 训练= 80, 测试= 20
ray                 : 总计=100, 训练= 80, 测试= 20
rhinoceros          : 总计=100, 训练= 80, 测试= 20
rifle               : 总计=100, 训练= 80, 测试= 20
rocket              : 总计=100, 训练= 80, 测试= 20
sailboat            : 总计=100, 训练= 80, 测试= 20
saw                 : 总计=100, 训练= 80, 测试= 20
saxophone           : 总计=100, 训练= 80, 测试= 20
scissors            : 总计=100, 训练= 80, 测试= 20
scorpion            : 总计=100, 训练= 80, 测试= 20
sea_turtle          : 总计=100, 训练= 80, 测试= 20
seagull             : 总计=100, 训练= 80, 测试= 20
seal                : 总计=100, 训练= 80, 测试= 20
shark               : 总计=100, 训练= 80, 测试= 20
sheep               : 总计=100, 训练= 80, 测试= 20
shoe                : 总计=100, 训练= 80, 测试= 20
skyscraper          : 总计=100, 训练= 80, 测试= 20
snail               : 总计=100, 训练= 80, 测试= 20
snake               : 总计=100, 训练= 80, 测试= 20
songbird            : 总计=100, 训练= 80, 测试= 20
spider              : 总计=100, 训练= 80, 测试= 20
spoon               : 总计=100, 训练= 80, 测试= 20
squirrel            : 总计=100, 训练= 80, 测试= 20
starfish            : 总计=100, 训练= 80, 测试= 20
strawberry          : 总计=100, 训练= 80, 测试= 20
swan                : 总计=100, 训练= 80, 测试= 20
sword               : 总计=100, 训练= 80, 测试= 20
table               : 总计=100, 训练= 80, 测试= 20
tank                : 总计=100, 训练= 80, 测试= 20
teapot              : 总计=100, 训练= 80, 测试= 20
teddy_bear          : 总计=100, 训练= 80, 测试= 20
tiger               : 总计=100, 训练= 80, 测试= 20
tree                : 总计=100, 训练= 80, 测试= 20
trumpet             : 总计=100, 训练= 80, 测试= 20
turtle              : 总计=100, 训练= 80, 测试= 20
umbrella            : 总计=100, 训练= 80, 测试= 20
violin              : 总计=100, 训练= 80, 测试= 20
volcano             : 总计=100, 训练= 80, 测试= 20
wading_bird         : 总计=100, 训练= 80, 测试= 20
wheelchair          : 总计=100, 训练= 80, 测试= 20
windmill            : 总计=100, 训练= 80, 测试= 20
window              : 总计=100, 训练= 80, 测试= 20
wine_bottle         : 总计=100, 训练= 80, 测试= 20
zebra               : 总计=100, 训练= 80, 测试= 20
